3 tasks per node
1 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
2 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
3 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
